Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 10201
   Number of hidden layers: 1
   Hidden Layer Sizes: { 1 } 
   Output Size: 10201
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   1 0 8297 47.6315659717599
   1 0 8298 47.79070922803792
   1 0 8299 47.64118642120856
   1 0 8300 47.6267580813408
   1 0 8301 47.6693939093246
   1 0 8302 47.64075329434577
   1 0 8303 47.61610410144849
   1 0 8304 21.621865480148074
   1 0 8305 -49.981707201423575
   1 0 8306 43.99712228450379
   1 0 8307 47.8804691576617
   1 0 8308 47.5889349876539
   1 0 8309 47.82192760398568
   1 0 8310 47.71412183498575
   1 0 8311 47.75236112815519
   1 0 8312 47.565855921661594
   1 0 8313 47.575683195641986
   1 0 8314 47.27866178272393
   1 0 8315 46.980568584951094
   1 0 8316 47.483690479910074
   1 0 8317 47.19998619641829
   1 0 8318 47.80079493327662
   1 0 8319 47.72307931590384
   1 0 8320 47.573695402720155
   1 0 8321 47.59732691231637
   1 0 8322 47.63057886251478
   1 0 8323 47.775216160363
   1 0 8324 47.61148024160425
   1 0 8325 47.82910014666375
   1 0 8326 47.65530135844359
   1 0 8327 47.81774390917584
   1 0 8328 47.75207272683766
   1 0 8329 47.65901849603117
   1 0 8330 47.674621674042235
   1 0 8331 47.65641307492114
   1 0 8332 47.68116451332539
   1 0 8333 47.6116835849345
   1 0 8334 47.874246631088916
   1 0 8335 47.64527741693597
   1 0 8336 47.73397632677724
   1 0 8337 47.79608179186617
   1 0 8338 47.62661546290593
   1 0 8339 47.675009815137265
   1 0 8340 47.81740940061487
   1 0 8341 47.74686973663638
   1 0 8342 47.619043412762
   1 0 8343 47.86539671877405
   1 0 8344 47.84829661972025
   1 0 8345 47.772771318831396
   1 0 8346 47.78855593861522
   1 0 8347 47.84304686923861
   1 0 8348 47.749020552469204
   1 0 8349 47.309598559836445
   1 0 8350 -9.2181700794373
   1 0 8351 -35.76907484761631
   1 0 8352 -43.64949300640289
   1 0 8353 -28.575527107728423
   1 0 8354 14.914841443572472
   1 0 8355 46.57426160213678
   1 0 8356 47.7072071829816
   1 0 8357 47.84229563022438
   1 0 8358 47.863948069086454
   1 0 8359 47.86688360648658
   1 0 8360 47.70399031895236
   1 0 8361 47.65600218855397
   1 0 8362 47.75906219890609
   1 0 8363 47.59723151488584
   1 0 8364 47.82756885608434
   1 0 8365 47.48895707301684
   1 0 8366 46.93019885360779
   1 0 8367 47.118614534012046
   1 0 8368 47.24823949144198
   1 0 8369 47.60066054739196
   1 0 8370 47.72924008543869
   1 0 8371 47.7258206802839
   1 0 8372 47.65147526564975
   1 0 8373 47.57809879680855
   1 0 8374 47.57712775395745
   1 0 8375 47.78074510690393
   1 0 8376 47.716957920177634
   1 0 8377 47.75227503714486
   1 0 8378 47.689332356165764
   1 0 8379 47.869538162285906
   1 0 8380 47.82656070415734
   1 0 8381 47.59156005265071
   1 0 8382 47.598807977367976
   1 0 8383 47.75686554242253
   1 0 8384 47.60474736272536
   1 0 8385 47.804970374611685
   1 0 8386 47.81203083720778
   1 0 8387 47.85680646050311
   1 0 8388 47.786731552744165
   1 0 8389 47.8799824657195
   1 0 8390 47.84716090207522
   1 0 8391 47.5792134090222
   1 0 8392 47.600007279161275
   1 0 8393 47.647061726035815
   1 0 8394 47.56707341430215
   1 0 8395 47.76313885010867
   1 0 8396 47.6882538295743
   1 0 8397 47.80699283937185
   1 0 8398 47.69368488792831
   1 0 8399 47.60793205396142
   1 0 8400 47.57360552030716
   1 0 8401 47.584444280782655
   1 0 8402 47.639700560651825
   1 0 8403 47.59413550202497
   1 0 8404 47.590265734365154
   1 0 8405 47.696706997153434
   1 0 8406 47.84532375714694
   1 0 8407 47.57685417966227
   1 0 8408 47.69005948015634
   1 0 8409 47.63868326191986
   1 0 8410 47.594266955377876
   1 0 8411 47.64032499432698
   1 0 8412 47.880302685869815
   1 0 8413 47.60232690312594
   1 0 8414 47.47694595275936
   1 0 8415 47.21515158029477
   1 0 8416 46.92707363391105
   1 0 8417 47.83910787525307
   1 0 8418 47.68401202102275
   1 0 8419 47.75687898379126
   1 0 8420 47.569751825547655
   1 0 8421 47.69246794755745
   1 0 8422 47.698694158388854
   1 0 8423 47.6191336407302
   1 0 8424 47.565167657125144
   1 0 8425 47.56883754936258
   1 0 8426 47.864477534545166
   1 0 8427 47.57542944247186
   1 0 8428 47.80025464266599
   1 0 8429 47.62389007419389
   1 0 8430 47.816003022775405
   1 0 8431 47.79365709830284
   1 0 8432 47.69401415000549
   1 0 8433 47.62914039926737
   1 0 8434 47.820049439242396
   1 0 8435 47.64902632218727
   1 0 8436 47.82502139632757
   1 0 8437 47.59960742608359
   1 0 8438 47.740163366564055
   1 0 8439 47.841446205499714
   1 0 8440 47.85340682625028
   1 0 8441 47.83696899278445
   1 0 8442 47.8788127291287
   1 0 8443 47.645445108172986
   1 0 8444 47.62770755192214
   1 0 8445 47.67518509522019
   1 0 8446 47.73930969289103
   1 0 8447 47.813218441028724
   1 0 8448 47.68864458718781
   1 0 8449 47.805490389365985
   1 0 8450 47.057098837869255
   1 0 8451 47.42737762622002
   1 0 8452 47.395078854630455
   1 0 8453 47.84803345891235
   1 0 8454 47.79128024444185
   1 0 8455 47.66309922555889
   1 0 8456 47.754965610450014
   1 0 8457 47.67119657177045
   1 0 8458 47.63194853688637
   1 0 8459 47.68237983308913
   1 0 8460 47.77927485943586
   1 0 8461 47.5740912294921
   1 0 8462 47.73444039657631
   1 0 8463 47.64877703492026
   1 0 8464 47.767650792031574
   1 0 8465 47.322851618731654
   1 0 8466 47.292998188574686
   1 0 8467 46.904759300113724
   1 0 8468 47.43041671574789
   1 0 8469 47.32939559672779
   1 0 8470 47.580314616294615
   1 0 8471 47.610592464340456
   1 0 8472 47.657269436566466
   1 0 8473 47.80553111134951
   1 0 8474 47.57555793276072
   1 0 8475 47.605323349942516
   1 0 8476 47.68803934079712
   1 0 8477 47.61463657891091
   1 0 8478 47.85386573263822
   1 0 8479 47.87618638020104
   1 0 8480 47.78986008829987
   1 0 8481 47.705628852590095
   1 0 8482 47.83874428795314
   1 0 8483 47.85157481629673
   1 0 8484 47.7128840550966
   1 0 8485 47.68968277791228
   1 0 8486 47.82631201705739
   1 0 8487 47.79513091689036
   1 0 8488 47.79230421856661
   1 0 8489 47.87938486155017
   1 0 8490 47.625676919490544
   1 0 8491 47.84717785587607
   1 0 8492 47.570660115981305
   1 0 8493 47.83006864102725
   1 0 8494 47.7004767546446
   1 0 8495 47.65752617991921
   1 0 8496 47.78997592337479
   1 0 8497 47.814713917211094
   1 0 8498 47.624602905029775
   1 0 8499 47.815389570188785
   1 0 8500 47.630821969878085
   1 0 8501 47.56623709976834
   1 0 8502 47.69892454935674
   1 0 8503 47.63112426783167
   1 0 8504 47.850595007307334
   1 0 8505 47.603882015533394
   1 0 8506 47.57632123318932
   1 0 8507 47.815640077181556
   1 0 8508 47.62673963573213
   1 0 8509 47.818747075943165
   1 0 8510 47.72700922314247
   1 0 8511 47.71905234972908
   1 0 8512 47.69811918917917
   1 0 8513 47.56574525972638
   1 0 8514 47.47745087363999
   1 0 8515 47.220674835729305
   1 0 8516 46.90270923164555
   1 0 8517 47.266128010316145
   1 0 8518 47.70479241933451
   1 0 8519 47.60186725390122
   1 0 8520 47.718925971398136
   1 0 8521 47.72505306932914
   1 0 8522 47.83005726690917
   1 0 8523 47.626612524477096
   1 0 8524 47.676029646413966
   1 0 8525 47.59387498499241
   1 0 8526 47.637894429413244
   1 0 8527 47.686622950810865
   1 0 8528 47.78184215405434
   1 0 8529 47.65861619503489
   1 0 8530 47.72553363783923
   1 0 8531 47.85255472970101
   1 0 8532 47.78412339146464
   1 0 8533 47.847250863437395
   1 0 8534 47.68313883740483
   1 0 8535 47.828228787330076
   1 0 8536 47.58572870598638
   1 0 8537 47.77837528110227
   1 0 8538 47.72844478145193
   1 0 8539 47.87366585430499
   1 0 8540 47.725074686933205
   1 0 8541 47.722043500780835
   1 0 8542 47.74876444638125
   1 0 8543 47.75598960675567
   1 0 8544 47.749649260813335
   1 0 8545 47.62047585130302
   1 0 8546 47.77523394296364
   1 0 8547 47.79438825062076
   1 0 8548 47.810535557041334
   1 0 8549 47.63424610677034
   1 0 8550 46.93576376509505
   1 0 8551 47.35262861358916
   1 0 8552 47.21492099721519
   1 0 8553 47.7672016300164
   1 0 8554 47.68454199903975
   1 0 8555 47.59192023695724
   1 0 8556 47.70470520916853
   1 0 8557 47.63107673896792
   1 0 8558 47.756847554391264
   1 0 8559 47.56696771605065
   1 0 8560 47.843592593957766
   1 0 8561 47.646690146218894
   1 0 8562 47.64042418004314
   1 0 8563 47.88140906085153
   1 0 8564 47.81961008505635
   1 0 8565 47.73768392508328
   1 0 8566 47.767510184971115
   1 0 8567 47.494167228128056
   1 0 8568 47.03230695133159
   1 0 8569 47.20186825373811
   1 0 8570 47.28017415086858
   1 0 8571 47.86841081355183
   1 0 8572 47.81203037768761
   1 0 8573 47.652249443835466
   1 0 8574 47.842962141877074
   1 0 8575 47.836348185415055
   1 0 8576 47.64451207011061
   1 0 8577 47.77402867963207
   1 0 8578 47.726998443246224
   1 0 8579 47.64620562237639
   1 0 8580 47.68189618608734
   1 0 8581 47.68071025413525
   1 0 8582 47.8259524378335
   1 0 8583 47.85245234449891
   1 0 8584 47.62751798781946
   1 0 8585 47.777143209598684
   1 0 8586 47.81716881363306
   1 0 8587 47.62477662127469
   1 0 8588 47.71216152354095
   1 0 8589 47.64260676832172
   1 0 8590 47.81823892633855
   1 0 8591 47.5994646735565
   1 0 8592 47.814464114556145
   1 0 8593 47.73245496767607
   1 0 8594 47.60095738217046
   1 0 8595 47.641930549153166
   1 0 8596 47.83992067567296
   1 0 8597 47.71048630360135
   1 0 8598 47.60125318899397
   1 0 8599 47.64345873603742
   1 0 8600 47.74393511776714
   1 0 8601 47.84716300804975
   1 0 8602 47.816544204196916
   1 0 8603 47.58153415114569
   1 0 8604 47.609285674899716
   1 0 8605 47.75339651610057
   1 0 8606 47.64469157371606
   1 0 8607 47.70633076632876
   1 0 8608 47.65097187074316
   1 0 8609 47.62613779138422
   1 0 8610 47.62710203968495
   1 0 8611 47.77369657860052
   1 0 8612 47.771409864324184
   1 0 8613 47.718741747859895
   1 0 8614 47.301482381585366
   1 0 8615 47.40798806905493
   1 0 8616 46.91475064134047
   1 0 8617 47.314760535360655
   1 0 8618 47.577865048046384
   1 0 8619 47.66508819771423
   1 0 8620 47.86459869175325
   1 0 8621 47.68670123768407
   1 0 8622 47.591773368394456
   1 0 8623 47.705058121430476
   1 0 8624 47.80013111928871
   1 0 8625 47.703175987981915
   1 0 8626 47.65513305145908
   1 0 8627 47.86002585978983
   1 0 8628 47.66649871492202
   1 0 8629 47.74899881532803
   1 0 8630 47.79672554452675
   1 0 8631 47.67080024366753
   1 0 8632 47.74652274478796
   1 0 8633 47.8291359077817
   1 0 8634 47.63968986444002
   1 0 8635 47.83483440575647
   1 0 8636 47.62629696738739
   1 0 8637 47.77759536174162
   1 0 8638 47.86520826628886
   1 0 8639 47.7076267400653
   1 0 8640 47.82591143611456
   1 0 8641 47.68381754332824
   1 0 8642 47.68335091995939
   1 0 8643 47.744038280424064
   1 0 8644 47.781267167299156
   1 0 8645 47.70870461339533
   1 0 8646 47.77027495441769
   1 0 8647 47.80018357731167
   1 0 8648 47.763678593955724
   1 0 8649 47.84033892068859
   1 0 8650 46.81653074395235
   1 0 8651 47.37514029474056
   1 0 8652 47.338686871340194
   1 0 8653 47.61445380916597
   1 0 8654 47.86556123681146
   1 0 8655 47.771235870196406
   1 0 8656 47.67377352622553
   1 0 8657 47.71865044722877
   1 0 8658 47.794453295378865
   1 0 8659 47.732016197851614
   1 0 8660 47.83432141119659
   1 0 8661 47.71462846760151
   1 0 8662 47.5860025028142
   1 0 8663 47.83497982039137
   1 0 8664 47.70928549853593
   1 0 8665 47.57143267455877
   1 0 8666 47.683181130317635
   1 0 8667 47.631193831328765
   1 0 8668 47.757271981649765
   1 0 8669 47.37885205220493
   1 0 8670 47.403866277396936
   1 0 8671 47.815960030132835
   1 0 8672 47.79291556194215
   1 0 8673 47.63592553235164
   1 0 8674 47.84318852379448
   1 0 8675 47.6324615884357
   1 0 8676 47.882231157236006
   1 0 8677 47.64396777705677
   1 0 8678 47.57518521200868
   1 0 8679 47.69007315848874
   1 0 8680 47.82990133880015
   1 0 8681 47.86477209777226
   1 0 8682 47.632986806894415
   1 0 8683 47.65103209676601
   1 0 8684 47.599860836644915
   1 0 8685 47.69880404208219
   1 0 8686 47.570715994168744
   1 0 8687 47.60035401928552
   1 0 8688 47.76387974508477
   1 0 8689 47.81668709014578
   1 0 8690 47.68837626254266
   1 0 8691 47.711461813784496
   1 0 8692 47.656553979768596
   1 0 8693 47.63659299456946
   1 0 8694 47.79940095921063
   1 0 8695 47.63229177156699
   1 0 8696 47.71198633262391
   1 0 8697 47.740209200082745
   1 0 8698 47.60748827147793
   1 0 8699 47.87970010956096
   1 0 8700 47.7022422932598
   1 0 8701 47.618570219113465
   1 0 8702 47.692581951924595
   1 0 8703 47.86526036580559
   1 0 8704 47.7069940452362
   1 0 8705 47.726505266977455
   1 0 8706 47.80712677797345
   1 0 8707 47.60369213084922
   1 0 8708 47.6902783005725
   1 0 8709 47.80151328389087
   1 0 8710 47.78688372977604
   1 0 8711 47.57273940323798
   1 0 8712 47.75265091204792
   1 0 8713 47.72487649634417
   1 0 8714 47.298378179392934
   1 0 8715 47.33586400694293
   1 0 8716 47.404553727122156
   1 0 8717 47.217639381748256
   1 0 8718 47.80699611183525
   1 0 8719 47.729812439584364
   1 0 8720 47.87717701470832
   1 0 8721 47.65880924071358
   1 0 8722 47.603899945119416
   1 0 8723 47.78602240588553
   1 0 8724 47.6446551549284
   1 0 8725 47.60580133547281
   1 0 8726 47.727645042220544
   1 0 8727 47.6034329313958
   1 0 8728 47.79002148409076
   1 0 8729 47.75221444104192
   1 0 8730 47.870862660535074
   1 0 8731 47.7467436566258
   1 0 8732 47.62653143008435
   1 0 8733 47.732266412590995
   1 0 8734 47.8656472526417
   1 0 8735 47.694345724254696
   1 0 8736 47.873007593977555
   1 0 8737 47.82198632379771
   1 0 8738 47.589359894804566
   1 0 8739 47.73034364831667
   1 0 8740 47.69284058248791
   1 0 8741 47.642717891349605
   1 0 8742 47.7892164546973
   1 0 8743 47.7188616759252
   1 0 8744 47.80012978809393
   1 0 8745 47.712233279275225
   1 0 8746 47.68402825237724
   1 0 8747 47.680110323349716
   1 0 8748 47.75884818037978
   1 0 8749 47.75041682458542
   1 0 8750 47.48046484125255
   1 0 8751 47.25727368929923
   1 0 8752 47.45694211641286
   1 0 8753 47.405386970407484
   1 0 8754 47.66428092751443
   1 0 8755 47.57137614023093
   1 0 8756 47.731352249621324
   1 0 8757 47.587941067628265
   1 0 8758 47.62274036417417
   1 0 8759 47.83618482473092
   1 0 8760 47.65197438716649
   1 0 8761 47.64566233607939
   1 0 8762 47.853924553608515
   1 0 8763 47.58188713916137
   1 0 8764 47.789073435785085
   1 0 8765 47.71184704558021
   1 0 8766 47.650469915149166
   1 0 8767 47.84461250747423
   1 0 8768 47.652675717217186
   1 0 8769 47.67441600616455
   1 0 8770 47.69033313532466
   1 0 8771 47.73078934308037
   1 0 8772 47.7527222296918
   1 0 8773 47.808930978384716
   1 0 8774 47.79953343344163
   1 0 8775 47.637501577749894
   1 0 8776 47.664489359844346
   1 0 8777 47.739426991780306
   1 0 8778 47.764016519724464
   1 0 8779 47.71720446766452
   1 0 8780 47.79935262866516
   1 0 8781 47.59694087314997
   1 0 8782 47.77643260479401
   1 0 8783 47.64729510066743
   1 0 8784 47.583006871128674
   1 0 8785 47.58786513714643
   1 0 8786 47.65671808377685
   1 0 8787 47.59937758294637
   1 0 8788 47.629955306683875
   1 0 8789 47.79310669449657
   1 0 8790 47.6272331613594
   1 0 8791 47.65367163299641
   1 0 8792 47.58545959359191
   1 0 8793 47.64393454882125
   1 0 8794 47.71323737648241
   1 0 8795 47.65421454448164
   1 0 8796 47.77201246222812
   1 0 8797 47.73783369545786
   1 0 8798 47.73197096477157
   1 0 8799 47.64969481341534
   1 0 8800 47.77349566867408
   1 0 8801 47.73333326045469
   1 0 8802 47.59437908873425
   1 0 8803 47.58321836545028
   1 0 8804 47.74409064546667
   1 0 8805 47.595173125439764
   1 0 8806 47.75583884770379
   1 0 8807 47.63656715416068
   1 0 8808 47.64372676468936
   1 0 8809 47.815547020808935
   1 0 8810 47.70012678870681
   1 0 8811 47.70285074334375
   1 0 8812 47.78417718131444
   1 0 8813 47.74010301257795
   1 0 8814 47.756832712908796
   1 0 8815 47.28911683947218
   1 0 8816 47.2311794537619
   1 0 8817 47.354615052448146
   1 0 8818 47.71950928053896
   1 0 8819 47.66642775470413
   1 0 8820 47.753590518970285
   1 0 8821 47.69492358051612
   1 0 8822 47.57330455737393
   1 0 8823 47.763151812603816
   1 0 8824 47.70069297512518
   1 0 8825 47.6420671822637
   1 0 8826 47.616873361135035
   1 0 8827 47.745420118357096
   1 0 8828 47.8546445924332
   1 0 8829 47.869778223693224
   1 0 8830 47.84990259823826
   1 0 8831 47.67592855437383
   1 0 8832 47.810213465281514
   1 0 8833 47.66290308063694
   1 0 8834 47.688868661144156
   1 0 8835 47.74186092825837
   1 0 8836 47.79553321882018
   1 0 8837 47.73944084649665
   1 0 8838 47.7128293090542
   1 0 8839 47.75529103012324
   1 0 8840 47.844577770809785
   1 0 8841 47.81184630533774
   1 0 8842 47.75310974426213
   1 0 8843 47.75685696457548
   1 0 8844 47.60166645848168
   1 0 8845 47.66020237200346
   1 0 8846 47.6902468551481
   1 0 8847 47.61535083917695
   1 0 8848 47.589890480457406
   1 0 8849 47.60452240941622
   1 0 8850 47.30103158518159
   1 0 8851 47.271104487918265
   1 0 8852 47.454401981876586
   1 0 8853 47.45457896031758
   1 0 8854 47.65985425753784
   1 0 8855 47.566518772245104
   1 0 8856 47.722771638424874
   1 0 8857 47.56587599028161
   1 0 8858 47.85615720749406
   1 0 8859 47.627297764706135
   1 0 8860 47.770436261967625
   1 0 8861 47.60506786234618
   1 0 8862 47.6120089861438
   1 0 8863 47.65060597624144
   1 0 8864 47.70498049412184
   1 0 8865 47.632495446351975
   1 0 8866 47.601752527235405
   1 0 8867 47.68196192742404
   1 0 8868 47.819295632075
   1 0 8869 47.735116389904924
   1 0 8870 47.84201979334904
   1 0 8871 47.57316720490742
   1 0 8872 47.62223741046945
   1 0 8873 47.779902414223756
   1 0 8874 47.77452968811814
   1 0 8875 47.71892276596922
   1 0 8876 47.76640060179383
   1 0 8877 47.76860408171618
   1 0 8878 47.63438023617878
   1 0 8879 47.59420670444866
   1 0 8880 47.61282560674301
   1 0 8881 47.58130561531639
   1 0 8882 47.87444748139403
   1 0 8883 47.58259180165091
   1 0 8884 47.656786057118076
   1 0 8885 47.70315626756669
   1 0 8886 47.77368863089158
   1 0 8887 47.787410472458596
   1 0 8888 47.664782257029984
   1 0 8889 47.653991956533815
   1 0 8890 47.603414883467664
   1 0 8891 47.77244413337667
   1 0 8892 47.59950923564846
   1 0 8893 47.571926765274064
   1 0 8894 47.85857278814071
   1 0 8895 47.79703853037106
   1 0 8896 47.6216554021663
   1 0 8897 47.62469911414193
   1 0 8898 47.64496987327327
   1 0 8899 47.86474395257387
   1 0 8900 47.59467160380704
   1 0 8901 47.82904216988151
   1 0 8902 47.7190951236141
   1 0 8903 47.846294797677324
   1 0 8904 47.79450430751992
   1 0 8905 47.8744342133504
   1 0 8906 47.830814275033575
   1 0 8907 47.819625283058556
   1 0 8908 47.73503454906736
   1 0 8909 47.572404180657166
   1 0 8910 47.87010207140942
   1 0 8911 47.87275520243425
   1 0 8912 47.633405849060615
   1 0 8913 47.62126283506977
   1 0 8914 47.738901120706
   1 0 8915 47.340779959683736
   1 0 8916 47.41542235766983
   1 0 8917 47.37661964537416
   1 0 8918 47.317387629376114
   1 0 8919 47.616981237100696
   1 0 8920 47.78101617766211
   1 0 8921 47.701745848691075
   1 0 8922 47.71795248382885
   1 0 8923 47.76307660000235
   1 0 8924 47.64016220822875
   1 0 8925 47.662781775059045
   1 0 8926 47.829976122631436
   1 0 8927 47.869125522501
   1 0 8928 47.72551378009294
   1 0 8929 47.615762192465894
   1 0 8930 47.62920073919663
   1 0 8931 47.81081609403162
   1 0 8932 47.72547802661202
   1 0 8933 47.76411315322708
   1 0 8934 47.74749104701598
   1 0 8935 47.61484425025251
   1 0 8936 47.70309468433362
   1 0 8937 47.882094999475946
   1 0 8938 47.79737525028449
   1 0 8939 47.68766151686243
   1 0 8940 47.638899035233436
   1 0 8941 47.573492379976216
   1 0 8942 47.61299996891805
   1 0 8943 47.58488452633986
   1 0 8944 47.8654097989725
   1 0 8945 47.74021106898249
   1 0 8946 47.709984707017156
   1 0 8947 47.77042400035081
   1 0 8948 47.59339993386655
   1 0 8949 47.71957585728901
   1 0 8950 47.457204283762856
   1 0 8951 47.44644419063164
   1 0 8952 47.43369630097941
   1 0 8953 47.44683806455729
   1 0 8954 47.76101627546526
   1 0 8955 47.79711183914202
   1 0 8956 47.87277246785001
   1 0 8957 47.61633740438079
   1 0 8958 47.64248255093183
   1 0 8959 47.69647470002299
   1 0 8960 47.876350038496284
   1 0 8961 47.67750242912467
   1 0 8962 47.828647072846515
   1 0 8963 47.5805461624303
   1 0 8964 47.659191193964055
   1 0 8965 47.66136558925861
   1 0 8966 47.65487342634412
   1 0 8967 47.58395892045554
   1 0 8968 47.58687404732561
   1 0 8969 47.61719442497246
   1 0 8970 47.82223384505112
   1 0 8971 47.81169966696565
   1 0 8972 47.71317430514234
   1 0 8973 47.59176858305541
   1 0 8974 47.76693729239884
   1 0 8975 47.765872140453595
   1 0 8976 47.802079901675704
   1 0 8977 47.7529049295398
   1 0 8978 47.637485695531915
   1 0 8979 47.781372502836334
   1 0 8980 47.67199516094829
   1 0 8981 47.8309148819181
   1 0 8982 47.70662413152035
   1 0 8983 47.72802896407547
   1 0 8984 47.713709111575476
   1 0 8985 47.84712926153589
   1 0 8986 47.69267274277589
   1 0 8987 47.57415439520764
   1 0 8988 47.67232703927754
   1 0 8989 47.8474950086238
   1 0 8990 47.8330805686638
   1 0 8991 47.642599720223025
   1 0 8992 47.56913192281685
   1 0 8993 47.680806544494104
   1 0 8994 47.64099078322591
   1 0 8995 47.59819240633712
   1 0 8996 47.757508893902
   1 0 8997 47.87585498113588
   1 0 8998 47.76038673553316
   1 0 8999 47.71240058732877
   1 0 9000 47.70687510696011
   1 0 9001 47.87562573691989
   1 0 9002 47.76317659955941
   1 0 9003 47.756230267984265
   1 0 9004 47.6453533558218
   1 0 9005 47.869401689534065
   1 0 9006 47.573998797868754
   1 0 9007 47.6508038795348
   1 0 9008 47.69435303480639
   1 0 9009 47.572542422222995
   1 0 9010 47.619784298783706
   1 0 9011 47.86197644533189
   1 0 9012 47.767645082950025
   1 0 9013 47.645069691749676
   1 0 9014 47.78676655723924
   1 0 9015 47.482139708348384
   1 0 9016 47.35614622686748
   1 0 9017 46.868064743439014
   1 0 9018 47.58179884064407
   1 0 9019 47.64267012285953
   1 0 9020 47.65117190646977
   1 0 9021 47.6523096210487
   1 0 9022 47.87225915663428
   1 0 9023 47.72557000693411
   1 0 9024 47.68888900316803
   1 0 9025 47.87387675387469
   1 0 9026 47.658870832465155
   1 0 9027 47.752928558717905
   1 0 9028 47.791062627811115
   1 0 9029 47.819854021636715
   1 0 9030 47.625239733433226
   1 0 9031 47.57256506708074
   1 0 9032 47.701357670769816
   1 0 9033 47.823381004139534
   1 0 9034 47.80941807841847
   1 0 9035 47.78176038914802
   1 0 9036 47.75242535700017
   1 0 9037 47.87405136232565
   1 0 9038 47.84871166105556
   1 0 9039 47.87611374456567
   1 0 9040 47.73576355491338
   1 0 9041 47.75026206737407
   1 0 9042 47.81504692853575
   1 0 9043 47.592417579243545
   1 0 9044 47.75996808326925
   1 0 9045 47.69608119351277
   1 0 9046 47.795751813449435
   1 0 9047 47.70181793212938
   1 0 9048 47.67697306877477
   1 0 9049 47.80359363124489
   1 0 9050 47.8759608373467
   1 0 9051 47.432765267591684
   1 0 9052 46.87797987859917
   1 0 9053 47.40320042523746
   1 0 9054 47.770180640790656
   1 0 9055 47.60067130768473
   1 0 9056 47.74978312252786
   1 0 9057 47.795560872205094
   1 0 9058 47.85553830290419
   1 0 9059 47.69432333002325
   1 0 9060 47.579854517464526
   1 0 9061 47.87392539050247
   1 0 9062 47.799197964888165
   1 0 9063 47.5934282263072
   1 0 9064 47.77513411429547
   1 0 9065 47.690631587215805
   1 0 9066 47.760286007637085
   1 0 9067 47.852497510970466
   1 0 9068 47.852458465726166
   1 0 9069 47.87627766640068
   1 0 9070 47.78102857863424
   1 0 9071 47.571659293067846
   1 0 9072 47.798213816666525
   1 0 9073 47.70718412282481
   1 0 9074 47.8557381627144
   1 0 9075 47.857470189532876
   1 0 9076 47.629079698709894
   1 0 9077 47.87901623806307
   1 0 9078 47.779972702581084
   1 0 9079 47.88042039643972
   1 0 9080 47.785258574185356
   1 0 9081 47.81935008622685
   1 0 9082 47.683848604409214
   1 0 9083 47.684459845959125
   1 0 9084 47.67402265787919
   1 0 9085 47.83650445042895
   1 0 9086 47.696611183416444
   1 0 9087 47.741567237811495
   1 0 9088 47.815824926981975
   1 0 9089 47.640600139726025
   1 0 9090 47.59581919895167
   1 0 9091 47.6836529200685
   1 0 9092 47.871008513986204
   1 0 9093 47.7397704923201
   1 0 9094 47.67675265787441
   1 0 9095 47.67366877508442
   1 0 9096 47.58125307462176
   1 0 9097 47.586602899423596
   1 0 9098 47.80540897056689
   1 0 9099 47.83213324882312
   1 0 9100 47.64963507059982
   1 0 9101 47.594119209180015
   1 0 9102 47.694275565543464
   1 0 9103 47.717221540201216
   1 0 9104 47.724776885530076
   1 0 9105 47.70527321710473
   1 0 9106 47.77222453382228
   1 0 9107 47.851880573495976
   1 0 9108 47.659848457513455
   1 0 9109 47.66336977577703
   1 0 9110 47.83056337221351
   1 0 9111 47.76486159195483
   1 0 9112 47.86212581617219
   1 0 9113 47.759094232787945
   1 0 9114 47.7384053164346
   1 0 9115 47.43498065414158
   1 0 9116 47.45912400000345
   1 0 9117 47.020777702713424
   1 0 9118 47.47114125640091
   1 0 9119 47.67789709040189
   1 0 9120 47.80024260734361
   1 0 9121 47.65240959500638
   1 0 9122 47.78501955804697
   1 0 9123 47.7767700101752
   1 0 9124 47.645311892272595
   1 0 9125 47.87275210292948
   1 0 9126 47.71880854228252
   1 0 9127 47.62712230894097
   1 0 9128 47.56592468769217
   1 0 9129 47.8207713131096
   1 0 9130 47.64445205588506
   1 0 9131 47.59769226841955
   1 0 9132 47.66640968018386
   1 0 9133 47.61225930905245
   1 0 9134 47.59752687447852
   1 0 9135 47.75855869089803
   1 0 9136 47.85790498040157
   1 0 9137 47.874511713283525
   1 0 9138 47.879396488599674
   1 0 9139 47.71413932351891
   1 0 9140 47.61178214593451
   1 0 9141 47.803860779337754
   1 0 9142 47.72773572870856
   1 0 9143 47.78253943623843
   1 0 9144 47.64281237779922
   1 0 9145 47.72799635365074
   1 0 9146 47.573674220319376
   1 0 9147 47.80836421897471
   1 0 9148 47.740044752579976
   1 0 9149 47.63409000426242
   1 0 9150 47.580988095843104
   1 0 9151 47.27802547846179
   1 0 9152 46.88901593986528
   1 0 9153 47.37143844071895
   1 0 9154 47.49034162691231
   1 0 9155 47.88061661106173
   1 0 9156 47.69069325933824
   1 0 9157 47.67812839042976
   1 0 9158 47.786423705033904
   1 0 9159 47.86555007620445
   1 0 9160 47.69282334208975
   1 0 9161 47.869314463008486
   1 0 9162 47.74432839025459
